"filename", "language", "Properties", "Groovy", "Dart", "Swift", "Markdown", "C++", "XML", "JSON", "Java", "YAML", "comment", "blank", "total"
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\.gradle\5.2.1\gc.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\.gradle\buildOutputCleanup\cache.properties", "Properties", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\.gradle\vcs-1\gc.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\README.md", "Markdown", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 9, 21
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\build.gradle", "Groovy", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 77
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 16, 4, 65
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\main\java\com\lancer\neofilemanager\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 7
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\build.gradle", "Groovy", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\gradle.properties", "Properties", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\key.properties", "Properties", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\android\settings.gradle", "Groovy", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Common.dart", "Dart", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 7, 5, 87
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Mode.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Preview\FilePre.dart", "Dart", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Preview\Impl\FilePreDecrator.dart", "Dart", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Preview\Impl\ProxyFilePre.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Preview\Impl\RealFilePre.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\Preview\Impl\TxtFilePre.dart", "Dart", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Item\widgetItem.dart", "Dart", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 7, 64
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\AddToFavOperationButton.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 8, 26
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\CopyOperationButton.dart", "Dart", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 2, 6, 35
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\CutOperationButton.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 7, 31
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\DeleteOperationButton.dart", "Dart", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 9, 44
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\IOperateButtonBusiness.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\IOptButton.dart", "Dart", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\RemoveFavOperationButton.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\OperationButtom\RenameOperationButton.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 7, 39
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\Opertaion\Operation.dart", "Dart", 0, 0, 303, 0, 0, 0, 0, 0, 0, 0, 37, 16, 356
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\file_manager.dart", "Dart", 0, 0, 506, 0, 0, 0, 0, 0, 0, 0, 38, 23, 567
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\lib\main.dart", "Dart", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 9, 9, 78
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 45, 13, 80
"d:\a-Projects\VS code\FLUTTER\neo_file_manager\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 14, 102, 1317, 12, 15, 1, 127, 145, 4, 22, 203, 207, 2169